#node(nodeId, nodeTypeId, nodeName, indeg>0, outdeg>0, indeg)
#edge(edgeId, startNodeId, endNodeId, edgeTypeId)
edge(e149, n59, n108, et3)
#edge(edgeId, startNodeId, endNodeId, edgeTypeId)
edge(e150, n103, n108, et3)
#edge(edgeId, startNodeId, endNodeId, edgeTypeId)
edge(e151, n86, n78, et3)
#edge(edgeId, startNodeId, endNodeId, edgeTypeId)
edge(e152, n98, n101, et3)
#edge(edgeId, startNodeId, endNodeId, edgeTypeId)
edge(e153, n67, n79, et3)
#edge(edgeId, startNodeId, endNodeId, edgeTypeId)
edge(e154, n55, n101, et3)
#edge(edgeId, startNodeId, endNodeId, edgeTypeId)
edge(e155, n94, n79, et3)
#edgeType(edgeTypeId, color, style)
edgeType(et0, "#AA00FF", dashed)
#edgeType(edgeTypeId, color, style)
edgeType(et1, "#000000", solid)
#edgeType(edgeTypeId, color, style)
edgeType(et2, "#000000", solid)
